Image,Entropy,LBP,Haralick,Label
Y69.jpg,3.9765604808230393,19.376007080078125,0.5586875914810143,1
Y7.jpg,4.778801009157612,18.280364990234375,0.5589706583575688,1
Y70.jpg,4.31262634358939,19.11065673828125,0.5505812344125444,1
Y71.jpg,4.893139035630919,17.365554809570312,0.5502145012235409,1
Y73.jpg,4.827364486360383,18.212173461914062,0.558209646632225,1
Y74.jpg,4.20524441407165,19.00726318359375,0.556046051061801,1
Y75.jpg,5.143230646799341,17.028411865234375,0.5528321462097763,1
Y76.jpg,3.9986707578676857,19.434326171875,0.5586874842216362,1
Y77.jpg,3.801232360696108,19.3426513671875,0.5564976673917718,1
Y78.jpg,4.403350482138447,19.08026123046875,0.5582053472018481,1
Y79.jpg,4.769048356515609,17.384536743164062,0.5556632475411495,1
Y8.jpg,3.869846953166091,18.672348022460938,0.5269570926659366,1
Y81.jpg,5.080844766570003,17.067398071289062,0.5555264837362672,1
Y82.jpg,4.512550363703989,16.881591796875,0.555701967769818,1
Y85.jpg,5.112803262033917,15.975845336914062,0.5545658566205043,1
Y86.jpg,5.068806723377323,16.687515258789062,0.5444011894354385,1
Y89.jpg,4.8082108012146225,16.810943603515625,0.8600007163536376,1
Y9.jpg,4.051951114535512,18.807357788085938,0.5434116231841364,1
Y90.jpg,3.4619078496587776,20.149322509765625,0.5371179916859042,1
Y91.jpg,4.552739624907988,18.6898193359375,0.5509905859166515,1
Y92.jpg,4.152141165475097,17.477981567382812,0.5572502965652285,1
Y94.jpg,4.594415928897354,18.284698486328125,0.5505809883863978,1
Y95.jpg,3.6487711702345598,19.49298095703125,0.5400394229239246,1
Y96.jpg,3.7986649599738036,18.982025146484375,0.5580585347705607,1
Y97.jpg,5.204564889760409,16.20904541015625,0.5592626563920339,1
Y98.jpg,4.116375930656409,18.67138671875,0.5608255629596435,1
Y99.jpg,5.2133902398784375,17.265335083007812,0.5637576948080567,1
